Iteration,IfCounter,ModuloCounter,BooleanMulCounter,BooleanWrapCounter
1357,0,0,0,100
1358,0,0,100,0
1359,100,100,0,0
1360,0,0,0,100
1361,0,0,100,0
1362,0,0,0,0
1363,100,100,0,0
1364,0,0,100,100
1365,0,0,0,0
1366,100,100,0,0
1367,0,0,0,100
1368,0,0,100,0
1369,100,0,0,0
1370,0,100,0,100
1371,0,0,100,0
1372,0,0,0,0
1373,100,100,0,0
1374,0,0,100,100
1375,0,0,0,0
1376,100,0,0,0
1377,0,100,0,100
1378,0,0,100,0
1379,100,0,0,0
1380,100,100,0,100
1381,0,100,100,0
1382,0,0,0,0
1383,100,0,0,0
1384,0,100,100,100
1385,0,0,0,0
1386,100,0,0,0
1387,0,0,0,100
1388,0,100,100,0
1389,0,0,0,0
1390,100,0,0,100
1391,0,100,100,0
1392,0,0,0,0
1393,100,0,0,0
1394,0,0,100,100
1395,0,100,0,0
1396,100,0,0,0
1397,0,0,0,100
1398,0,100,100,0
1399,0,100,0,0
1400,100,0,0,100
1401,0,0,100,0
1402,0,0,0,0
1403,100,0,0,0
1404,0,100,100,100
1405,0,0,0,0
1406,100,0,0,0
1407,0,100,0,100
1408,0,100,100,0
1409,0,100,0,0
1410,100,100,0,100
1411,0,0,100,0
1412,0,0,0,0
1413,100,100,0,0
1414,0,0,100,100
1415,0,0,0,0
1416,100,100,0,0
1417,0,0,0,100
1418,0,0,100,0
1419,0,100,0,100
1420,100,0,0,0
1421,0,0,100,0
1422,0,100,0,0
1423,100,0,0,100
1424,0,0,100,0
1425,0,0,0,0
1426,100,100,0,0
1427,100,0,100,100
1428,0,0,100,0
1429,0,100,0,0
1430,100,0,0,100
1431,0,0,100,0
1432,0,100,0,0
1433,100,0,0,0
1434,0,0,100,100
1435,0,100,0,0
1436,0,0,0,0
1437,100,100,100,100
1438,0,100,100,0
1439,0,0,0,0
1440,100,0,0,100
1441,0,100,100,0
1442,0,0,0,0
1443,100,0,0,0
1444,0,0,100,100
1445,0,100,0,0
1446,0,0,0,0
1447,100,0,100,100
1448,0,100,0,0
1449,0,0,0,0
1450,100,0,0,100
1451,0,0,100,0
1452,0,100,0,0
1453,100,0,0,100
1454,0,0,100,100
1455,0,0,0,0
1456,0,100,0,0
1457,100,0,0,100
1458,0,0,100,0
1459,0,100,0,0
1460,100,0,0,100
1461,0,0,100,0
1462,0,0,0,0
1463,100,100,0,100
1464,0,0,100,100
1465,0,0,0,0
1466,0,100,0,0
1467,100,0,100,100
1468,0,0,100,0
1469,0,0,0,0
1470,100,100,0,100
1471,0,0,100,0
1472,0,0,0,0
1473,100,100,0,100
1474,100,0,100,0
1475,0,0,0,0
1476,0,100,0,0
1477,100,0,100,100
1478,0,0,0,0
1479,0,0,0,0
1480,100,100,0,100
1481,0,0,100,0
1482,0,0,0,0
1483,0,100,0,100
1484,100,100,100,0
1485,0,0,0,0
1486,0,0,0,0
1487,100,100,100,100
1488,0,0,0,0
1489,0,0,0,0
1490,100,0,0,100
1491,0,100,100,0
1492,0,0,0,0
1493,0,0,0,100
1494,100,0,0,0
1495,0,100,0,0
1496,0,0,100,0
1497,100,0,0,100
1498,0,100,0,0
1499,0,100,100,0
1500,100,0,0,100
1501,0,0,0,0
1502,0,100,100,0
1503,0,0,0,100
1504,100,0,0,0
1505,0,100,0,0
1506,0,0,100,0
1507,100,0,0,100
1508,0,0,0,0
1509,0,100,100,0
1510,100,0,0,100
1511,0,0,0,0
1512,0,0,100,0
1513,0,100,0,100
1514,100,0,0,0
1515,0,0,0,0
1516,0,100,100,0
1517,100,0,0,100
1518,0,0,0,0
1519,0,0,100,0
1520,100,100,0,100
1521,0,0,0,0
1522,0,0,100,0
1523,0,100,0,100
1524,100,0,0,0
1525,0,0,0,0
1526,0,0,100,0
1527,100,100,0,100
1528,0,0,0,0
1529,0,0,100,0
1530,100,0,0,100
1531,0,100,0,0
1532,0,0,100,0
1533,100,0,0,100
1534,0,0,0,0
1535,0,100,0,0
1536,100,0,100,0
1537,0,0,0,100
1538,0,100,0,0
1539,0,0,100,0
1540,100,0,0,100
1541,0,0,0,0
1542,0,100,100,0
1543,100,0,0,100
1544,0,0,0,0
1545,0,100,0,0
1546,100,100,100,0
1547,0,0,0,100
1548,0,0,0,0
1549,100,100,100,0
1550,100,0,0,100
1551,0,0,0,0
1552,0,0,100,0
1553,100,100,0,100
1554,0,0,0,0
1555,0,0,0,0
1556,100,0,0,0
1557,0,100,0,100
1558,0,0,100,0
1559,100,0,0,0
1560,0,100,0,100
1561,0,0,100,0
1562,0,0,0,0
1563,100,100,0,100
1564,0,0,100,100
1565,0,0,0,0
1566,100,0,0,0
1567,0,100,0,100
1568,0,0,100,0
1569,100,0,0,0
1570,0,0,0,100
1571,0,100,100,0
1572,0,0,0,0
1573,0,0,0,100
1574,0,0,100,100
1575,0,100,0,0
1576,100,0,0,0
1577,0,0,0,100
1578,0,100,100,0
1579,100,100,0,0
1580,0,0,0,100
1581,0,0,100,0
1582,0,100,0,0
1583,100,0,0,0
1584,0,0,100,100
1585,0,0,0,0
1586,100,100,0,0
1587,0,0,0,100
1588,0,0,100,0
1589,100,0,0,0
1590,0,100,0,100
1591,0,0,100,0
1592,0,0,0,0
1593,100,100,0,0
1594,0,100,100,100
1595,0,0,0,0
1596,100,0,0,0
1597,0,100,0,100
1598,0,0,100,0
1599,0,0,0,0
1600,100,0,0,100
1601,0,100,100,0
1602,0,0,0,0
1603,100,0,0,0
1604,0,0,100,100
1605,0,100,0,0
1606,0,0,0,0
1607,100,0,100,100
1608,0,0,100,0
1609,0,100,0,0
1610,100,0,0,100
1611,0,0,100,0
1612,0,0,0,0
1613,0,100,0,0
1614,100,0,100,100
1615,0,0,0,0
1616,0,0,0,0
1617,100,100,100,100
1618,0,0,0,0
1619,0,0,0,0
1620,0,0,0,100
1621,100,100,100,100
1622,0,0,0,0
1623,0,0,0,0
1624,100,100,100,100
1625,0,100,0,0
1626,0,0,0,0
1627,100,0,100,100
1628,100,100,0,0
1629,0,0,0,0
1630,0,0,0,0
1631,100,0,100,100
1632,0,100,0,0
1633,0,0,0,0
1634,100,0,100,100
1635,0,0,0,0
1636,0,100,0,0
1637,0,0,100,100
1638,100,0,0,0
1639,0,0,0,0
1640,0,100,0,0
1641,100,0,100,100
1642,0,0,0,0
1643,0,100,0,0
1644,0,0,100,100
1645,100,0,0,0
1646,0,0,0,0
1647,0,100,100,100
1648,100,0,0,0
1649,0,0,0,0
1650,0,0,0,0
1651,0,100,100,100
1652,100,0,0,0
1653,0,0,0,0
1654,0,0,100,100
1655,100,100,0,0
1656,0,0,0,0
1657,0,0,100,100
1658,0,0,0,0
1659,100,100,0,0
1660,0,0,0,0
1661,0,0,100,100
1662,100,0,0,0
1663,0,100,0,0
1664,0,0,100,100
1665,0,0,0,0
1666,100,100,0,0
1667,0,0,100,100
1668,0,0,0,0
1669,100,0,0,0
1670,0,100,0,0
1671,0,0,100,100
1672,100,0,0,0
1673,100,0,0,0
1674,0,100,100,0
1675,0,0,0,0
1676,100,0,0,0
1677,0,100,100,100
1678,0,100,0,0
1679,100,0,0,0
1680,0,0,0,100
1681,0,100,100,0
1682,0,0,0,0
1683,100,0,0,100
1684,0,0,100,100
1685,0,100,0,0
1686,100,0,0,0
1687,0,0,100,100
1688,0,0,0,0
1689,0,100,0,0
1690,100,0,0,100
1691,0,0,100,0
1692,0,0,0,0
1693,100,0,0,0
1694,0,0,100,100
1695,0,100,0,0
1696,0,0,0,0
1697,100,0,100,100
1698,0,0,0,0
1699,0,100,0,0
1700,100,100,0,100
1701,0,0,100,0
1702,0,0,0,0
1703,0,0,0,0
1704,100,100,100,100
1705,0,0,0,0
1706,0,0,0,0
1707,100,0,100,100
1708,0,100,0,0
1709,0,100,0,0
1710,0,0,0,100
1711,100,0,100,100
1712,0,100,0,0
1713,0,100,0,0
1714,100,0,100,100
1715,0,0,0,0
1716,0,0,0,0
1717,100,100,100,100
1718,100,0,0,0
1719,0,0,0,0
1720,0,0,0,0
1721,100,100,100,100
1722,0,100,0,0
1723,0,0,0,0
1724,100,0,100,100
1725,0,100,0,0
1726,0,100,0,0
1727,0,0,0,100
1728,100,0,100,100
1729,0,100,0,0
1730,0,0,0,0
1731,100,0,100,100
1732,0,100,0,0
1733,0,100,0,0
1734,0,0,100,100
1735,100,0,0,0
1736,0,100,0,0
1737,0,0,0,0
1738,100,0,100,100
1739,0,100,0,0
1740,0,100,0,0
1741,0,0,100,100
1742,100,0,0,0
1743,0,100,0,0
1744,0,0,100,0
1745,100,0,0,100
1746,0,100,0,0
1747,0,100,0,0
1748,0,0,100,100
1749,100,0,0,0
1750,0,100,0,0
1751,0,0,100,100
1752,100,0,0,0
1753,0,100,0,0
1754,0,0,100,0
1755,100,0,0,100
1756,100,0,0,0
1757,0,100,0,0
1758,0,0,100,100
1759,100,0,0,0
1760,0,0,0,0
1761,0,100,100,0
1762,100,0,0,100
1763,0,0,0,0
1764,0,100,100,0
1765,0,0,0,100
1766,100,0,0,0
1767,0,0,0,0
1768,0,100,100,100
1769,100,0,0,100
1770,0,0,0,0
1771,0,100,100,0
1772,0,0,0,100
1773,100,0,0,0
1774,0,0,100,0
1775,0,100,0,100
1776,100,0,0,0
1777,0,0,0,0
1778,0,0,0,0
1779,0,100,100,100
1780,100,0,0,0
1781,0,0,0,0
1782,0,100,100,100
1783,100,100,0,0
1784,0,0,0,0
1785,0,0,100,0
1786,100,100,0,100
1787,100,100,0,0
1788,0,0,0,0
1789,0,0,100,100
1790,100,100,0,0
1791,0,100,0,0
1792,0,0,100,100
1793,100,100,0,0
1794,100,0,0,0
1795,0,0,100,0
1796,0,0,100,100
1797,100,100,0,0
1798,0,0,200,0
1799,0,0,0,100
1800,0,0,0,0
1801,100,100,100,0
1802,0,0,0,100
1803,0,0,0,100
1804,100,100,100,0
1805,0,100,0,0
1806,0,0,0,0
1807,100,0,0,0
1808,100,0,100,0
1809,0,100,0,100
1810,0,0,0,0
1811,100,0,100,0
1812,0,100,0,100
1813,0,100,0,0
1814,100,0,100,0
1815,0,0,0,100
1816,0,100,0,100
1817,0,100,100,0
1818,100,0,0,0
1819,0,0,0,100
1820,0,100,0,0
1821,100,100,100,0
1822,0,0,0,100
1823,0,0,0,0
1824,0,0,100,0
1825,100,100,0,0
1826,0,0,0,100
1827,0,0,100,0
1828,100,100,100,0
1829,0,100,0,100
1830,100,0,0,0
1831,0,0,100,0
1832,0,0,0,100
1833,100,100,0,0
1834,100,0,100,0
1835,0,0,0,0
1836,0,0,0,100
1837,100,100,100,0
1838,0,0,0,0
1839,0,0,0,100
1840,100,100,0,0
1841,0,100,100,0
1842,0,0,0,100
1843,0,0,0,0
1844,100,100,100,0
1845,0,100,0,0
1846,0,0,0,100
1847,100,0,100,0
1848,0,100,0,0
1849,0,0,0,100
1850,100,0,0,0
1851,100,100,100,0
1852,0,100,0,100
1853,0,0,0,100
1854,100,0,100,0
1855,0,100,0,0
1856,0,100,0,100
1857,100,0,100,0
1858,0,0,0,0
1859,0,100,0,100
1860,0,0,0,0
1861,100,0,100,0
1862,0,0,0,100
1863,0,100,0,100
1864,100,0,100,0
1865,0,0,0,0
1866,0,0,0,100
1867,100,100,100,0
1868,100,0,0,0
1869,0,0,0,100
1870,0,100,100,0
1871,100,100,0,0
1872,0,0,0,0
1873,0,0,0,100
1874,100,100,100,0
1875,0,100,0,0
1876,0,0,0,100
1877,0,0,100,0
1878,100,100,0,0
1879,0,0,0,100
1880,0,0,100,0
1881,100,0,0,0
1882,0,100,0,0
1883,0,0,0,100
1884,100,0,100,0
1885,0,0,0,0
1886,0,100,0,100
1887,0,0,100,0
1888,100,0,0,0
1889,0,100,0,0
1890,0,100,100,100
1891,100,0,0,0
1892,0,0,0,0
1893,0,100,0,100
1894,0,0,100,0
1895,100,0,0,0
1896,0,0,0,100
1897,0,100,100,0
1898,100,100,0,0
1899,0,0,0,0
1900,0,0,100,0
1901,100,100,0,0
1902,100,0,0,100
1903,0,0,0,0
1904,0,0,100,0
1905,100,100,0,0
1906,0,0,0,100
1907,0,0,100,0
1908,100,100,0,0
1909,0,100,0,100
1910,0,0,100,0
1911,0,0,0,0
1912,100,100,0,100
1913,0,0,100,0
1914,0,0,0,0
1915,100,100,0,0
1916,0,100,0,100
1917,0,0,100,0
1918,0,0,0,0
1919,100,100,0,100
1920,0,100,100,0
1921,0,0,0,0
1922,100,0,0,0
1923,0,100,100,100
1924,0,0,0,0
1925,100,0,0,0
1926,0,0,0,100
1927,0,100,100,0
1928,0,0,0,0
1929,100,0,0,100
1930,0,0,100,0
1931,0,100,0,0
1932,100,0,0,0
1933,0,0,100,100
1934,0,100,0,0
1935,0,0,0,0
1936,100,0,0,100
1937,0,0,0,0
1938,0,100,0,0
1939,100,0,100,100
1940,0,0,0,0
1941,0,0,0,0
1942,100,100,100,0
1943,0,0,100,100
1944,0,0,0,0
1945,0,0,0,0
1946,100,100,100,100
1947,0,0,0,0
1948,0,0,0,0
1949,100,100,100,0
1950,0,0,0,100
1951,0,0,0,0
1952,0,0,100,0
1953,100,100,0,100
1954,0,0,0,0
1955,0,0,0,0
1956,100,100,100,100
1957,0,0,0,100
1958,0,0,0,0
1959,100,0,100,0
1960,100,100,0,100
1961,0,0,0,0
1962,0,0,100,0
1963,100,0,0,100
1964,0,100,0,0
1965,0,0,0,0
1966,100,0,100,0
1967,0,100,0,100
1968,0,0,0,0
1969,0,0,100,0
1970,100,100,0,100
1971,0,0,0,0
1972,0,0,100,0
1973,100,0,0,100
1974,0,100,0,100
1975,0,0,0,0
1976,100,0,100,0
1977,100,100,0,100
1978,0,0,0,0
1979,0,0,100,0
1980,100,0,0,100
1981,0,100,0,0
1982,0,0,100,0
1983,100,0,0,0
1984,0,0,0,100
1985,0,100,0,0
1986,0,0,100,0
1987,100,0,0,100
1988,0,0,0,0
1989,0,100,100,0
1990,100,0,0,100
1991,0,0,0,100
1992,0,0,100,0
1993,0,100,0,0
1994,100,0,0,100
1995,0,0,0,0
1996,0,0,100,0
1997,100,100,0,100
1998,0,100,0,0
1999,0,0,100,0
2000,100,0,0,0
2001,0,100,0,100
2002,0,100,100,0
2003,0,0,0,0
2004,100,0,0,100
2005,0,100,0,0
2006,0,0,100,0
2007,100,0,0,100
2008,0,0,0,100
2009,0,100,100,0
2010,0,0,0,0
2011,100,0,0,100
2012,0,100,100,0
2013,0,100,0,0
2014,100,0,0,100
2015,0,0,0,0
2016,0,100,100,0
2017,100,100,0,0
2018,0,0,0,100
2019,0,0,100,0
2020,0,0,0,0
2021,100,100,0,100
2022,0,100,100,0
2023,0,0,0,0
2024,100,0,0,0
2025,0,100,0,100
2026,0,0,100,0
2027,0,0,0,0
2028,100,0,0,100
2029,0,100,100,0
2030,0,0,0,0
2031,100,0,0,100
2032,0,100,100,0
2033,0,100,0,0
2034,100,0,0,0
2035,0,0,0,100
2036,0,100,100,0
2037,0,100,0,0
2038,100,0,0,100
2039,0,0,100,0
2040,0,100,0,0
2041,100,0,0,0
2042,0,0,100,100
2043,0,0,0,0
2044,0,100,0,0
2045,100,0,0,100
2046,0,0,100,0
2047,0,100,0,0
2048,100,100,0,100
2049,0,0,100,0
2050,0,0,0,0
2051,0,100,0,0
2052,100,0,100,100
2053,0,0,0,0
2054,0,0,0,0
2055,100,100,0,100
2056,0,0,100,0
2057,0,0,0,0
2058,100,0,0,0
2059,100,100,100,100
2060,0,0,0,0
2061,0,0,0,0
2062,100,100,100,100
2063,0,0,0,0
2064,0,0,0,0
2065,100,100,0,100
2066,0,100,100,0
2067,0,3900,0,0
2068,0,0,0,0
2069,100,100,0,100
2070,0,0,100,0
2071,0,0,0,0
2072,100,0,0,100
2073,0,100,0,0
2074,0,7800,100,0
2075,100,100,0,0
2076,0,0,0,100
2077,0,0,100,0
2078,0,100,0,0
2079,100,100,0,100
2080,0,0,0,0
2081,0,0,100,0
2082,100,0,0,100
2083,0,100,0,100
2084,0,0,100,0
2085,100,0,0,0
2086,0,100,0,100
2087,0,100,0,0
2088,100,0,100,0
2089,0,0,0,100
2090,0,100,0,0
2091,0,0,100,0
2092,100,0,0,0
2093,0,0,0,100
2094,0,100,100,0
2095,100,0,100,0
2096,0,0,0,100
2097,0,0,0,0
2098,0,100,100,0
2099,100,0,0,0
2100,0,0,0,100
2101,0,100,100,0
2102,100,0,0,0
2103,0,0,0,100
2104,0,0,0,0
2105,100,100,100,0
2106,0,0,0,100
2107,0,0,0,0
2108,0,0,100,0
2109,100,100,0,0
2110,0,100,0,100
2111,0,0,0,0
2112,100,0,100,0
2113,0,100,0,100
2114,0,0,0,0
2115,0,0,100,0
2116,100,0,0,0
2117,0,100,0,100
2118,0,0,0,0
2119,100,0,100,0
2120,0,0,0,100
2121,0,100,0,0
2122,0,100,100,0
2123,100,0,0,100
2124,0,0,0,0
2125,0,0,100,0
2126,100,100,0,100
2127,0,0,0,0
2128,0,0,0,0
2129,100,0,100,0
2130,0,100,0,100
2131,0,0,0,0
2132,0,0,100,0
2133,100,100,0,100
2134,0,100,0,0
2135,0,0,0,0
2136,100,0,100,100
2137,0,100,0,0
2138,0,100,0,0
2139,0,0,100,0
2140,100,0,0,100
2141,0,100,0,0
2142,0,0,100,0
2143,100,0,100,100
2144,0,0,0,0
2145,0,100,0,0
2146,0,0,100,0
2147,100,0,0,100
2148,0,0,0,0
2149,0,100,100,0
2150,100,0,0,100
2151,0,0,0,0
2152,0,0,0,0
2153,100,100,100,100
2154,100,0,0,100
2155,0,0,0,0
2156,0,0,100,0
2157,100,100,0,100
2158,0,0,0,0
2159,0,0,0,0
2160,100,0,100,100
2161,0,100,0,0
2162,0,0,0,0
2163,0,0,100,0
2164,100,100,0,100
2165,0,0,0,0
2166,0,0,100,0
2167,100,0,100,100
2168,0,100,0,0
2169,0,0,0,0
2170,0,0,100,100
2171,100,0,0,100
2172,0,100,0,0
2173,0,0,100,0
2174,100,0,0,100
2175,0,100,0,0
2176,0,100,0,0
2177,0,0,100,100
2178,100,0,0,0
2179,0,100,0,0
2180,0,0,100,0
2181,100,0,0,100
2182,0,0,0,0
2183,0,100,0,0
2184,100,0,100,100
2185,100,0,0,0
2186,0,0,0,0
2187,0,100,100,0
2188,100,0,0,100
2189,0,0,0,100
2190,0,0,100,0
2191,100,100,100,0
2192,100,0,0,100
2193,0,0,0,0
2194,0,100,100,0
2195,100,100,0,100
2196,0,0,0,0
2197,0,0,100,0
2198,100,100,0,0
2199,0,0,0,100
2200,0,0,0,0
2201,0,0,100,0
2202,100,100,0,100
2203,0,0,0,0
2204,0,0,100,0
2205,100,0,0,0
2206,0,100,0,100
2207,0,0,0,0
2208,0,0,100,0
2209,100,100,0,100
2210,0,100,0,0
2211,0,0,100,0
2212,100,0,0,100
2213,0,100,0,100
2214,0,0,100,0
2215,100,0,100,0
2216,100,0,0,100
2217,0,100,0,0
2218,0,0,100,0
2219,100,0,0,100
2220,0,100,0,0
2221,0,100,100,0
2222,100,0,0,0
2223,100,0,0,100
2224,0,0,0,0
2225,0,100,100,0
2226,100,0,0,100
2227,0,0,0,0
2228,0,0,100,0
2229,100,100,0,0
2230,0,0,0,100
2231,0,0,0,0
2232,0,100,100,0
2233,100,100,0,100
2234,0,0,0,0
2235,0,0,100,0
2236,100,100,0,0
2237,0,0,0,100
2238,0,0,100,0
2239,0,100,0,0
2240,100,100,0,100
2241,0,0,0,0
2242,0,0,100,0
2243,100,100,0,100
2244,0,0,0,100
2245,0,0,100,0
2246,0,100,0,0
2247,100,0,0,0
2248,0,0,0,100
2249,0,0,100,0
2250,100,100,0,0
2251,0,0,0,100
2252,0,100,100,0
2253,0,0,0,0
2254,100,0,0,0
2255,0,0,0,100
2256,0,100,100,0
2257,100,0,0,0
2258,0,0,0,100
2259,0,100,100,0
2260,0,0,0,0
2261,100,0,0,100
2262,0,0,100,0
2263,0,100,0,0
2264,100,0,0,0
2265,0,0,0,100
2266,0,100,100,0
2267,100,0,0,0
2268,100,0,0,100
2269,0,100,100,0
2270,0,100,0,0
2271,100,0,0,0
2272,0,100,0,100
2273,0,0,100,0
2274,100,0,0,0
2275,0,0,0,100
2276,0,100,100,0
2277,0,0,0,0
2278,100,0,0,100
2279,0,100,0,100
2280,0,100,100,0
2281,100,0,0,0
2282,0,0,0,100
2283,0,100,100,0
2284,0,0,0,0
2285,100,0,0,100
2286,0,0,100,0
2287,0,100,0,0
2288,100,0,0,0
2289,0,0,0,100
2290,0,0,100,0
2291,0,100,0,0
2292,100,0,0,100
2293,0,0,100,0
2294,0,100,0,0
2295,100,0,0,0
2296,0,0,0,100
2297,0,0,100,0
2298,0,100,0,0
2299,100,0,0,100
2300,0,0,100,0
2301,0,0,0,0
2302,100,100,0,100
2303,0,0,0,0
2304,0,0,100,0
2305,0,100,0,0
2306,100,0,0,100
2307,0,0,100,0
2308,0,0,0,0
2309,100,100,0,100
2310,0,0,100,0
2311,0,0,100,0
2312,0,100,0,0
2313,100,0,0,100
2314,0,0,100,0
2315,0,100,0,0
2316,100,0,0,100
2317,0,0,100,0
2318,0,0,0,0
2319,100,100,0,100
2320,100,0,0,0
2321,0,0,100,0
2322,0,100,0,0
2323,100,0,100,100
2324,0,0,0,0
2325,0,100,0,0
2326,100,0,0,100
2327,0,0,100,0
2328,0,100,0,0
2329,0,0,0,0
2330,100,0,100,100
2331,0,0,0,0
2332,0,100,0,0
2333,100,100,100,100
2334,0,0,0,0
2335,0,0,0,0
2336,0,100,100,100
2337,100,0,0,100
2338,0,0,0,0
2339,0,0,100,0
2340,0,100,0,100
2341,100,0,0,0
2342,100,0,0,0
2343,0,100,100,100
2344,0,100,0,0
2345,0,0,0,0
2346,100,0,100,0
2347,0,100,0,100
2348,0,100,0,0
2349,0,0,100,0
2350,100,0,0,100
2351,0,100,0,0
2352,0,0,100,0
2353,100,0,0,100
2354,0,0,0,100
2355,0,100,100,0
2356,100,0,0,0
2357,0,0,0,100
2358,0,0,0,0
2359,0,100,100,0
2360,100,0,0,100
2361,0,0,0,0
2362,0,100,100,0
2363,100,0,0,0
2364,0,0,0,100
2365,0,0,100,0
2366,100,100,0,0
2367,100,0,0,100
2368,0,0,100,0
2369,0,100,0,0
2370,100,0,0,100
2371,0,0,100,100
2372,0,0,0,0
2373,100,100,0,0
2374,0,0,0,100
2375,0,0,100,0
2376,0,100,0,0
2377,100,100,0,100
2378,0,0,100,0
2379,0,0,0,0
2380,100,100,0,0
2381,0,100,100,100
2382,0,0,0,0
2383,100,0,0,0
2384,100,100,100,100
2385,0,0,0,0
2386,0,0,0,0
2387,100,0,100,100
2388,0,100,0,0
2389,0,0,0,0
2390,100,0,0,100
2391,0,0,100,0
2392,0,100,0,0
2393,0,0,0,0
2394,100,0,100,100
2395,0,100,0,100
2396,0,100,0,0
2397,100,0,100,100
2398,0,0,0,0
2399,0,100,0,0
2400,100,0,100,100
2401,0,0,0,0
2402,0,0,0,0
2403,0,100,100,100
2404,100,0,0,100
2405,0,0,0,0
2406,0,100,0,0
2407,100,0,100,100
2408,0,0,0,0
2409,0,0,0,0
2410,100,100,100,100
2411,100,100,0,0
2412,0,0,0,0
2413,0,0,100,0
2414,100,0,0,100
2415,0,100,0,0
2416,0,200,100,0
2417,100,100,0,100
2418,0,100,0,0
2419,0,0,100,0
2420,0,0,0,0
2421,100,100,0,100
2422,0,100,0,0
2423,0,0,100,0
2424,100,0,0,100
2425,0,100,0,0
2426,0,0,100,0
2427,100,0,0,100
2428,0,0,0,0
2429,0,100,100,0
2430,0,0,0,0
2431,100,0,0,100
2432,0,100,100,0
2433,0,0,0,0
2434,100,0,0,100
2435,0,0,100,0
2436,0,100,0,0
2437,0,0,0,0
2438,100,0,0,100
2439,0,100,100,0
2440,0,0,0,0
2441,100,0,0,100
2442,0,0,100,0
2443,0,100,0,100
2444,100,0,0,0
2445,0,0,100,0
2446,0,100,0,100
2447,0,0,0,0
2448,100,0,100,0
2449,0,0,0,0
2450,0,100,0,100
2451,100,0,100,0
2452,0,0,0,0
2453,0,100,0,100
2454,100,0,0,0
2455,100,0,100,0
2456,0,0,0,100
2457,0,100,0,100
2458,100,0,100,0
2459,0,0,0,0
2460,0,100,0,100
2461,100,0,100,0
2462,0,0,0,0
2463,0,0,0,100
2464,100,100,100,0
2465,100,0,0,0
2466,0,0,0,100
2467,0,100,100,100
2468,100,100,0,0
2469,0,0,0,0
2470,0,0,0,100
2471,100,100,100,0
2472,0,0,0,0
2473,0,0,0,100
2474,0,100,100,0
2475,100,100,0,0
2476,0,0,0,0
2477,0,0,100,100
2478,100,100,0,0
2479,0,0,0,0
2480,0,0,100,100
2481,100,100,0,0
2482,100,100,0,0
2483,0,0,100,100
2484,0,0,0,0
2485,100,100,0,0
2486,0,0,100,0
2487,0,0,100,100
2488,100,100,0,100
2489,0,100,0,0
2490,0,0,100,0
2491,0,0,0,100
2492,100,100,0,0
2493,0,0,100,0
2494,0,0,0,0
2495,100,100,0,100
2496,0,100,100,0
2497,0,0,0,0
2498,100,0,0,0
2499,0,100,100,100
2500,0,0,0,0
2501,0,100,0,0
2502,100,100,100,100
2503,0,0,0,0
2504,0,100,0,0
2505,100,100,0,100
2506,0,0,100,0
2507,0,0,0,0
2508,0,100,0,0
2509,100,0,100,100
2510,0,0,0,0
2511,0,0,0,0
2512,100,100,100,100
2513,0,0,0,0
2514,0,0,0,0
2515,100,100,100,100
2516,0,100,0,0
2517,0,0,0,0
2518,0,0,100,0
2519,100,100,0,100
2520,0,0,0,0
2521,0,0,100,0
2522,100,0,0,100
2523,0,100,0,0
2524,0,0,100,0
2525,100,0,0,100
2526,100,0,0,0
2527,0,100,0,0
2528,0,0,100,0
2529,100,0,0,100
2530,0,0,0,0
2531,0,100,100,0
2532,100,0,0,100
2533,0,0,0,0
2534,0,100,100,0
2535,0,0,0,100
2536,100,0,0,100
2537,0,0,100,0
2538,0,100,0,0
2539,100,0,0,100
2540,0,0,100,0
2541,0,0,0,0
2542,100,0,0,100
2543,100,100,0,0
2544,0,0,100,0
2545,0,0,0,0
2546,100,100,0,100
2547,0,0,100,0
2548,0,0,0,0
2549,100,0,0,100
2550,0,100,100,0
2551,0,0,0,0
2552,0,0,0,100
2553,100,100,100,0
2554,0,0,0,0
2555,0,0,0,0
2556,100,100,100,100
2557,0,100,0,0
2558,0,0,0,0
2559,100,0,100,100
2560,100,100,0,0
2561,0,0,0,0
2562,0,0,0,100
2563,100,100,100,0
2564,0,100,0,0
2565,0,0,0,0
2566,100,0,100,100
2567,0,100,0,0
2568,0,0,0,0
2569,0,0,100,100
2570,100,0,0,0
2571,0,100,0,0
2572,0,0,100,100
2573,100,0,0,0
2574,0,0,0,0
2575,0,100,100,0
2576,100,0,0,100
2577,0,0,0,0
2578,0,100,100,0
2579,0,0,0,100
2580,100,0,100,0
2581,0,0,0,0
2582,0,100,0,100
2583,100,0,100,0
2584,0,0,100,0
2585,0,100,0,0
2586,0,0,0,100
2587,100,0,100,0
2588,0,0,0,0
2589,0,100,0,100
2590,100,0,100,0
2591,0,0,0,0
2592,0,0,0,100
2593,100,100,0,0
2594,0,100,100,0
2595,0,0,0,0
2596,0,0,0,100
2597,0,100,100,0
2598,0,100,0,0
2599,100,0,0,100
2600,0,0,0,0
2601,0,100,100,0
2602,100,0,0,100
2603,0,0,0,0
2604,0,0,100,0
2605,0,100,0,0
2606,100,0,0,100
2607,0,0,100,0
2608,0,100,0,0
2609,100,0,0,100
2610,0,0,0,0
2611,0,100,100,0
2612,100,100,0,100
2613,0,0,0,0
2614,0,0,100,0
2615,0,100,0,0
2616,100,0,0,100
2617,0,0,0,0
2618,0,100,100,0
2619,100,100,0,100
2620,0,0,0,0
2621,0,0,100,0
2622,0,100,0,100
2623,100,0,0,0
2624,0,0,100,0
